年份,干支,属相,年号,事件1,事件2,事件3,事件4,事件5,事件6,事件7
1821,辛巳,蛇,[道光]元年 ,,,,,,,
1822,壬午,马,[道光]二年 ,,,,,,,
1823,癸未,羊,[道光]三年 ,,,,,,,
1824,甲申,猴,[道光]四年 ,,,,,,,
1825,乙酉,鸡,[道光]五年 ,,,,,,,
1826,丙戌,狗,[道光]六年 ,,,,,,,
1827,丁亥,猪,[道光]七年 ,,,,,,,
1828,戊子,鼠,[道光]八年 ,中国留学生先驱-容闳出生于广东省（1828-1912）。,,,,,,
1829,己丑,牛,[道光]九年 ,,,,,,,
1830,庚寅,虎,[道光]十年 ,,,,,,,
1831,辛卯,兔,[道光]十一年 ,,,,,,,
1832,壬辰,龙,[道光]十二年 ,,,,,,,
1833,癸巳,蛇,[道光]十三年 ,,,,,,,
1834,甲午,马,[道光]十四年 ,,,,,,,
1835,乙未,羊,[道光]十五年 ,,,,,,,
1836,丙申,猴,[道光]十六年 ,,,,,,,
1837,丁酉,鸡,[道光]十七年 ,,,,,,,
1838,戊戌,狗,[道光]十八年 ,,,,,,,
1839,已亥,猪,[道光]十九年 ,林则徐虎门销烟,,,,,,
1840,庚子,鼠,[道光]二十年 ,英国悍然发动了侵略中国的鸦片战争。,,,,,,
1841,辛丑,牛,[道光]二十一年 ,,,,,,,
1842,壬寅,虎,[道光]二十二年 ,清政府被迫同英国侵略者签订了中国近代史上第一个不平等条约《南京条约》。,,,,,,
1843,癸卯,兔,[道光]二十三年 ,由于《南京条约》没有包括英国当时希望取得的全部权益，领事裁判权等内容未写进条约，于是在《南京条约》签订四个月后，中英在广东重启交涉。1843年10月8日，中英双方在虎门签订《五口通商附粘善后条款》，即《虎门条约》。,,,,,,
1844,甲辰,龙,[道光]二十四年 ,,,,,,,
1845,乙巳,蛇,[道光]二十五年 ,,,,,,,
1846,丙午,马,[道光]二十六年 ,,,,,,,
1847,丁未,羊,[道光]二十七年 ,容闳随勃朗牧师前往美国学习。,,,,,,
1848,戊申,猴,[道光]二十八年 ,,,,,,,
1849,已酉,鸡,[道光]二十九年 ,,,,,,,
1850,庚戌,狗,[道光]三十年 ,容闳考入耶鲁大学，成为首名于美国耶鲁大学就读的中国人。,,,,,,
1851,辛亥,猪,[咸丰]元年 ,1851-1864年太平天国运动。,,,,,,
1852,壬子,鼠,[咸丰]二年 ,1851-1864年太平天国运动。,,,,,,
1853,癸丑,牛,[咸丰]三年 ,1851-1864年太平天国运动。,,,,,,
